...1,url,title,textualRating,languageCode,publisher.name,publisher.site,reviewDate,text,claimant,claimDate,claimant_party
15334,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-44,Elections |Fact Checks of the 2016 Election,An exaggeration.,en,The New York Times,nytimes.com,2016-01-05T00:00:00Z,I'm one of the few of the candidates that actually shows up to vote. Both Cruz and Rubio are missing the vast majority of their votes.',Rand Paul,2016-01-05T00:00:00Z,Republican
15085,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-46,Elections |Fact Checks of the 2016 Election,Overstated and outdated.,en,The New York Times,nytimes.com,2016-01-07T00:00:00Z,Mr. Christie said the murder rate had increased by 18 percent in Chicago and 11 percent in New York.,Chris Christie,2016-01-07T00:00:00Z,Republican
15520,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-47,Elections |Fact Checks of the 2016 Election,He did once hold those views.,en,The New York Times,nytimes.com,2016-01-08T00:00:00Z,Mr. Rubio accused Chris Christie of having a record similar to President Obama's on issues like education; gun control and abortion.,Marco Rubio,2016-01-08T00:00:00Z,Republican
15484,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-48,Elections |Fact Checks of the 2016 Election,Not all; but nearly.,en,The New York Times,nytimes.com,2016-01-11T00:00:00Z,Mrs. Clinton said legislation that Bernie Sanders supported in 2005 forbids all lawsuits against gun makers and sellers.,Hillary Clinton,2016-01-11T00:00:00Z,Democratic
15283,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-50,Elections |Fact Checks of the 2016 Election,His praise had caveats.,en,The New York Times,nytimes.com,2016-01-13T00:00:00Z,I never believed Edward Snowden was a good public servant the way that Ted Cruz once said; that he had done a public service for America.',Marco Rubio,2016-01-13T00:00:00Z,Republican
15070,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-59,Elections |Fact Checks of the 2016 Election,A newspaper story suggests otherwise.,en,The New York Times,nytimes.com,2016-01-15T00:00:00Z,Gov. Chris Christie said he never wrote a check to Planned Parenthood.,Chris Christie,2016-01-15T00:00:00Z,Republican
15081,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-61,Elections |Fact Checks of the 2016 Election,Wrong timing.,en,The New York Times,nytimes.com,2016-01-15T00:00:00Z,Gov. Chris Christie said President Obama and Hillary Clinton failed to enforce a red line in threatening to use military force if President Bashar al-Assad of Syria used chemical weapons against his own people. And he said Mrs. Clinton called Mr. Assad a reformer.,Chris Christie,2016-01-15T00:00:00Z,Republican
15116,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-57,Elections |Fact Checks of the 2016 Election,You can't take it back.,en,The New York Times,nytimes.com,2016-01-15T00:00:00Z,Gov. Chris Christie said he did not support President Obama's nomination of Sonia Sotomayor to the United States Supreme Court.,Chris Christie,2016-01-15T00:00:00Z,Republican
15171,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-53,Elections |Fact Checks of the 2016 Election,Deeply in dispute.,en,The New York Times,nytimes.com,2016-01-15T00:00:00Z,Hillary Clinton lied to families of the victims of the Benghazi attacks.,Marco Rubio,2016-01-15T00:00:00Z,Republican
15183,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-58,Elections |Fact Checks of the 2016 Election,Wishful thinking.,en,The New York Times,nytimes.com,2016-01-15T00:00:00Z,Jeb Bush said he would move the United States embassy from Tel Aviv to Jerusalem as a signal to Iran.,Jeb Bush,2016-01-15T00:00:00Z,Republican
15205,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-54,Elections |Fact Checks of the 2016 Election,Not quite.,en,The New York Times,nytimes.com,2016-01-15T00:00:00Z,Mr. Cruz said he disclosed bank loans that he obtained for his 2012 Senate campaign with the Senate; but his failure to disclose them to federal elections officials was just a paperwork error.,Ted Cruz,2016-01-15T00:00:00Z,Republican
15320,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-56,Elections |Fact Checks of the 2016 Election,Where's the evidence?,en,The New York Times,nytimes.com,2016-01-15T00:00:00Z,Mr. Kasich said wages have not climbed 'because the Federal Reserve kept interest rates so low.',John Kasich,2016-01-15T00:00:00Z,Republican
15524,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-51,Elections |Fact Checks of the 2016 Election,A negative spin on things.,en,The New York Times,nytimes.com,2016-01-15T00:00:00Z,Obama allowed Iran to kidnap American sailors; reflecting American weakness.,Chris Christie,2016-01-15T00:00:00Z,Republican
15045,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-69,Elections |Fact Checks of the 2016 Election,More or less.,en,The New York Times,nytimes.com,2016-01-18T00:00:00Z,Hillary Clinton said Senator Bernie Sanders called President Obama 'weak' and 'disappointing;' and; in 2011; 'publicly sought someone to run in a primary' against him.,Hillary Clinton,2016-01-18T00:00:00Z,Democratic
15262,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-67,Elections |Fact Checks of the 2016 Election,Not quite; but close.,en,The New York Times,nytimes.com,2016-01-18T00:00:00Z,Senator Bernie Sanders said the United States spends almost three times more than the British on health care.,Bernie Sanders,2016-01-18T00:00:00Z,Democratic
15438,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-65,Elections |Fact Checks of the 2016 Election,That's the right number.,en,The New York Times,nytimes.com,2016-01-18T00:00:00Z,Senator Bernie Sanders said 29 million people in the United States do not have health insurance.,Bernie Sanders,2016-01-18T00:00:00Z,Democratic
15265,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-75,Elections |Fact Checks of the 2016 Election,Missing the point.,en,The New York Times,nytimes.com,2016-01-29T00:00:00Z,Ted Cruz says he would carpet bomb the Islamic State; which Obama has failed to do because he has weakened the military.,Ted Cruz,2016-01-29T00:00:00Z,Republican
15317,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-81,Elections |Fact Checks of the 2016 Election,Wishful thinking.,en,The New York Times,nytimes.com,2016-01-29T00:00:00Z,Marco Rubio said that other countries would go along when he ripped up the Iran deal.,Marco Rubio,2016-01-29T00:00:00Z,Republican
15375,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-80,Elections |Fact Checks of the 2016 Election,A step too far.,en,The New York Times,nytimes.com,2016-01-29T00:00:00Z,Chris Christie said neighbors of the San Bernardino attackers knew of their plans.,Chris Christie,2016-01-29T00:00:00Z,Republican
15401,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-83,Elections |Fact Checks of the 2016 Election,She didn't make any promises.,en,The New York Times,nytimes.com,2016-01-29T00:00:00Z,Mr. Rubio said Hillary Clinton 'wants to put Barack Obama on the Supreme Court of the United States of America.',Marco Rubio,2016-01-29T00:00:00Z,Republican
15468,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-76,Elections |Fact Checks of the 2016 Election,He's no Trump; but he bites; too.,en,The New York Times,nytimes.com,2016-01-29T00:00:00Z,Ted Cruz said he has not personally attacked Donald J. Trump.,Ted Cruz,2016-01-29T00:00:00Z,Republican
15529,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-82,Elections |Fact Checks of the 2016 Election,The data backs him up.,en,The New York Times,nytimes.com,2016-01-29T00:00:00Z,Chris Christie said New Jersey’s job growth in 2015 was the best in the past 15 years.,Chris Christie,2016-01-29T00:00:00Z,Republican
15061,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-84,Elections |Fact Checks of the 2016 Election,No data to back it up.,en,The New York Times,nytimes.com,2016-01-31T00:00:00Z,Millions of Americans have lost their jobs' because of President Obama’s health care law.,Ted Cruz,2016-01-31T00:00:00Z,Republican
15393,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-85,Elections |Fact Checks of the 2016 Election,Some do; some don't.,en,The New York Times,nytimes.com,2016-02-05T00:00:00Z,Mrs. Clinton says that experts agree that her Wall Street reforms are the toughest.,Hillary Clinton,2016-02-05T00:00:00Z,Democratic
15222,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-89,Elections |Fact Checks of the 2016 Election,Well; that's three times three.,en,The New York Times,nytimes.com,2016-02-06T00:00:00Z,Mr. Rubio said New Jersey's credit rating had been downgraded nine times during Gov. Chris Christie's tenure.,Marco Rubio,2016-02-06T00:00:00Z,Republican
15076,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-96,Elections |Fact Checks of the 2016 Election,Not by her account.,en,The New York Times,nytimes.com,2016-02-07T00:00:00Z,Mr. Christie said a nurse quarantined during the Ebola outbreak had symptoms.,Chris Christie,2016-02-07T00:00:00Z,Republican
15131,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-93,Elections |Fact Checks of the 2016 Election,He tried and failed.,en,The New York Times,nytimes.com,2016-02-07T00:00:00Z,Mr. Trump tried to use eminent domain to take an older woman's home.,Jeb Bush,2016-02-07T00:00:00Z,Republican
15248,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-92,Elections |Fact Checks of the 2016 Election,Actually the opposite.,en,The New York Times,nytimes.com,2016-02-07T00:00:00Z,Mr. Christie said President Obama was in favor of paying ransom for hostages.,Chris Christie,2016-02-07T00:00:00Z,Republican
15273,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-90,Elections |Fact Checks of the 2016 Election,He wasn't there for the close.,en,The New York Times,nytimes.com,2016-02-07T00:00:00Z,Mr. Christie said Marco Rubio did not vote for his own Hezbollah sanctions act.,Chris Christie,2016-02-07T00:00:00Z,Republican
15464,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-91,Elections |Fact Checks of the 2016 Election,Don't blame CNN.,en,The New York Times,nytimes.com,2016-02-07T00:00:00Z,Mr. Cruz said his campaign mistakenly spread the word that Ben Carson was quitting the race because of a CNN report.,Ted Cruz,2016-02-07T00:00:00Z,Republican
15288,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-97,Elections |Fact Checks of the 2016 Election,Only in the short term.,en,The New York Times,nytimes.com,2016-02-08T00:00:00Z,Marco Rubio has gone on Univision and said in Spanish; ‘No; no; no; I wouldn’t rescind amnesty.’',Ted Cruz,2016-02-08T00:00:00Z,Republican
15415,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-101,Elections |Fact Checks of the 2016 Election,Most authorities call it torture.,en,The New York Times,nytimes.com,2016-02-12T00:00:00Z,Waterboarding 'does not meet the generally recognized definition of torture.',Ted Cruz,2016-02-12T00:00:00Z,Republican
15418,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-100,Elections |Fact Checks of the 2016 Election,He voted 'yea',en,The New York Times,nytimes.com,2016-02-12T00:00:00Z,Mrs. Clinton said Mr. Sanders voted in 1998 for a resolution favoring regime change in Iraq.,Hillary Clinton,2016-02-12T00:00:00Z,Democratic
15453,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-99,Elections |Fact Checks of the 2016 Election,Not quite so simple,en,The New York Times,nytimes.com,2016-02-12T00:00:00Z,Mr. Sanders suggested that Mrs. Clinton was not welcoming to child immigrants from Central America.,Bernie Sanders,2016-02-12T00:00:00Z,Democratic
15364,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-102,Elections |Fact Checks of the 2016 Election,Some of them do.,en,The New York Times,nytimes.com,2016-02-13T00:00:00Z,Mr. Sanders said that none of the Republican presidential candidates believe that climate change is real.,Bernie Sanders,2016-02-13T00:00:00Z,Democratic
15306,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-108,Elections |Fact Checks of the 2016 Election,He spreads money around.,en,The New York Times,nytimes.com,2016-02-14T00:00:00Z,Mr. Cruz says Donald J. Trump has contributed to John Kerry; Hillary Clinton; Chuck Schumer and Harry Reid.,Ted Cruz,2016-02-14T00:00:00Z,Republican
15432,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-104,Elections |Fact Checks of the 2016 Election,There's a reason.,en,The New York Times,nytimes.com,2016-02-14T00:00:00Z,Mr. Cruz says President Obama refuses to arm the pesh merga; the Kurdish fighters in Iraq.,Ted Cruz,2016-02-14T00:00:00Z,Republican
15111,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-118,Elections |Fact Checks of the 2016 Election,Republican justices do drift left.,en,The New York Times,nytimes.com,2016-02-26T00:00:00Z,Democratic-appointed Supreme Court justices always stay Democratic; not so for Republicans.,Ted Cruz,2016-02-26T00:00:00Z,Republican
15192,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-114,Elections |Fact Checks of the 2016 Election,No fine; but he did settle a lawsuit for an undisclosed sum.,en,The New York Times,nytimes.com,2016-02-26T00:00:00Z,Was Donald J. Trump fined $1 million for hiring illegal Polish workers?,Marco Rubio,2016-02-26T00:00:00Z,Republican
15250,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-119,Elections |Fact Checks of the 2016 Election,Not completely wonderful.,en,The New York Times,nytimes.com,2016-02-26T00:00:00Z,Mr. Cruz said Donald Trump 'thinks Planned Parenthood is wonderful.',Ted Cruz,2016-02-26T00:00:00Z,Republican
15521,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-123,Elections |Fact Checks of the 2016 Election,Not necessarily from racquet sports.,en,The New York Times,nytimes.com,2016-02-29T00:00:00Z,Mr. Rubio said Donald J. Trump received draft deferments because he had injuries from playing squash.,Marco Rubio,2016-02-29T00:00:00Z,Republican
15051,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-124,Elections |Fact Checks of the 2016 Election,Check the transcript.,en,The New York Times,nytimes.com,2016-03-01T00:00:00Z,Mr. Kasich said he was the only candidate to mention jobs at last week’s Republican debate.,John Kasich,2016-03-01T00:00:00Z,Republican
15040,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-129,Elections |Fact Checks of the 2016 Election,He donated; over and over.,en,The New York Times,nytimes.com,2016-03-04T00:00:00Z,Mr. Cruz claimed Donald J. Trump repeatedly donated to Mrs. Clinton; writing several checks to her presidential campaign eight years ago.,Ted Cruz,2016-03-04T00:00:00Z,Republican
15137,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-127,Elections |Fact Checks of the 2016 Election,He inherited a lot; but not that amount.,en,The New York Times,nytimes.com,2016-03-04T00:00:00Z,Mr. Rubio claims Donald J. Trump inherited more than $100 million.,Marco Rubio,2016-03-04T00:00:00Z,Republican
15277,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-132,Elections |Fact Checks of the 2016 Election,Not that many.,en,The New York Times,nytimes.com,2016-03-04T00:00:00Z,Mr. Kasich said he held 200 town hall-style meetings in New Hampshire.,John Kasich,2016-03-04T00:00:00Z,Republican
15303,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-126,Elections |Fact Checks of the 2016 Election,The numbers add up.,en,The New York Times,nytimes.com,2016-03-04T00:00:00Z,Mr. Rubio said two-thirds of the votes cast in the Republican primaries and caucuses to date have gone against Donald J. Trump.,Marco Rubio,2016-03-04T00:00:00Z,Republican
15186,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-135,Elections |Fact Checks of the 2016 Election,The numbers back him up.,en,The New York Times,nytimes.com,2016-03-11T00:00:00Z,Marco Rubio says that most green cards are granted on the basis of family relationships.,Marco Rubio,2016-03-11T00:00:00Z,Republican
15290,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-140,Elections |Fact Checks of the 2016 Election,Right on target.,en,The New York Times,nytimes.com,2016-03-11T00:00:00Z,Gov. John Kasich said he would pressure China to use its influence on its neighbor North Korea; resist its aggression in the South China Sea and strengthen United States capabilities to fight Chinese cyberhacking.,John Kasich,2016-03-11T00:00:00Z,Republican
15351,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-137,Elections |Fact Checks of the 2016 Election,Not even close.,en,The New York Times,nytimes.com,2016-03-11T00:00:00Z,Ted Cruz said Hillary Clinton; like Donald Trump; expresses a desire to be neutral between the Israelis and Palestinians.,Ted Cruz,2016-03-11T00:00:00Z,Republican
15424,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-139,Elections |Fact Checks of the 2016 Election,Not quite fair.,en,The New York Times,nytimes.com,2016-03-11T00:00:00Z,Marco Rubio said that the political and human-rights situation in Cuba had worsened since President Obama made his diplomatic opening to the island.,Marco Rubio,2016-03-11T00:00:00Z,Republican
15493,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-142,Elections |Fact Checks of the 2016 Election,Not that much.,en,The New York Times,nytimes.com,2016-04-02T00:00:00Z,Senator Bernie Sanders said Hillary Clinton has received significant contributions from the fossil fuel industry.,Bernie Sanders,2016-04-02T00:00:00Z,Democratic
15537,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-143,Elections |Fact Checks of the 2016 Election,He had called it 'a step forward.',en,The New York Times,nytimes.com,2016-04-07T00:00:00Z,Mrs. Clinton said Mr. Sanders had opposed the Paris climate change agreement.,Hillary Clinton,2016-04-07T00:00:00Z,Democratic
15365,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-144,Elections |Fact Checks of the 2016 Election,Accurate; but misleading.,en,The New York Times,nytimes.com,2016-04-12T00:00:00Z,Mrs. Clinton said more guns brought into New York and used in crimes come from Vermont; on a per capita basis; than any other state.,Hillary Clinton,2016-04-12T00:00:00Z,Democratic
15532,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-146,Elections |Fact Checks of the 2016 Election,Hardly reliable.,en,The New York Times,nytimes.com,2016-04-14T00:00:00Z,Mrs. Clinton said Senator Bernie Sanders has been a 'largely very reliable supporter' of the National Rifle Association.,Hillary Clinton,2016-04-14T00:00:00Z,Democratic
15370,http://www.nytimes.com/interactive/2016/us/elections/fact-check.html#/factcheck-145,Elections |Fact Checks of the 2016 Election,Her stance hasn't been that clear-cut.,en,The New York Times,nytimes.com,2016-04-15T00:00:00Z,Hillary Clinton said 'of course' she would sign legislation raising the federal minimum wage to $15 an hour.,Hillary Clinton,2016-04-15T00:00:00Z,Democratic
15059,http://www.nytimes.com/interactive/2016/10/04/us/elections/fact-check-vp-debate.html#/factcheck-10,Elections |Fact Checks of the Vice-Presidential Debate,Not so fast.,en,The New York Times,nytimes.com,2016-10-05T00:00:00Z,Mr. Pence said the Obama administration; of which Hillary Clinton was a part; has doubled the federal debt.,Mike Pence,2016-10-05T00:00:00Z,Republican
15060,http://www.nytimes.com/interactive/2016/10/04/us/elections/fact-check-vp-debate.html#/factcheck-3,Elections |Fact Checks of the Vice-Presidential Debate,That’s an overstatement.,en,The New York Times,nytimes.com,2016-10-05T00:00:00Z,Mr. Kaine said Mr. Trump paid few taxes and lost a billion dollars a year.,Tim Kaine,2016-10-05T00:00:00Z,Democratic
15077,http://www.nytimes.com/interactive/2016/10/04/us/elections/fact-check-vp-debate.html#/factcheck-18,Elections |Fact Checks of the Vice-Presidential Debate,Not true.,en,The New York Times,nytimes.com,2016-10-05T00:00:00Z,The Clinton Foundation sends less than 10 cents on the dollar to charitable causes.,Mike Pence,2016-10-05T00:00:00Z,Republican
15136,http://www.nytimes.com/interactive/2016/10/04/us/elections/fact-check-vp-debate.html#/factcheck-1,Elections |Fact Checks of the Vice-Presidential Debate,Exaggeration.,en,The New York Times,nytimes.com,2016-10-05T00:00:00Z,Hillary Clinton eliminated the Iran nuclear weapons program.,Tim Kaine,2016-10-05T00:00:00Z,Democratic
15150,http://www.nytimes.com/interactive/2016/10/04/us/elections/fact-check-vp-debate.html#/factcheck-8,Elections |Fact Checks of the Vice-Presidential Debate,Prove it.,en,The New York Times,nytimes.com,2016-10-05T00:00:00Z,He used the tax code just the way it was supposed to be used.',Mike Pence,2016-10-05T00:00:00Z,Republican
